SceneNumber,StartFrame,EndFrame,Text,Face,Person,Objects,Background,quality,faces_avg_number,color_colorfulness_mean,color_saturation_mean,color_value_mean,color_black_mean,color_blue_mean,color_brown_mean,color_grey_mean,color_green_mean,color_orange_mean,color_pink_mean,color_purple_mean,color_red_mean,color_white_mean,color_yellow_mean,color_colorfulness_variance,color_saturation_variance,color_value_variance,color_black_variance,color_blue_variance,color_brown_variance,color_grey_variance,color_green_variance,color_orange_variance,color_pink_variance,color_purple_variance,color_red_variance,color_white_variance,color_yellow_variance,faces_ratio,length
1,0,119,0.0351012152777778,0.0,0.0,0.0,0.964898784722223,1668.6725643299355,0.0,0.8079420003295441,0.3843137254901953,0.3075168846629104,0.0059915966386554,0.0,0.004,0.0029915966386554,0.9661176470588247,0.0,0.0034957983193277,0.0,0.0,0.0120924369747899,0.0048991596638655,1.1630949957837724e-06,6.090900342086494e-31,4.918605721939672e-05,8.403361344537727e-09,0.0,6.828227523962956e-36,8.403361344537907e-09,1.3419740777667009e-06,0.0,2.52100840336134e-07,0.0,0.0,8.460333285856675e-08,9.143996581683537e-08,0.0,4.96
2,120,155,0.0,0.0,0.0,0.0,1.0,46.32510406627716,0.0,0.0227668845315904,0.0106753812636165,0.0082059681130451,0.9723888888888887,0.0,0.0001111111111111,5.555555555555556e-05,0.0268888888888888,0.0,8.333333333333333e-05,0.0,0.0,0.0003333333333333,0.0001388888888888,0.0186599171258917,0.0041026955444487,0.0024241648562033,0.0274454444444444,0.0,4.444444444444455e-07,1.1111111111111137e-07,0.0260284444444444,0.0,2.4999999999999946e-07,0.0,0.0,3.999999999999991e-06,6.944444444444454e-07,0.0,1.5
3,156,200,0.0,0.0,0.0170340740740741,0.0088457253086419,0.974120200617284,522.6750506446847,0.0,0.3773420479302833,0.3807407407407409,0.6245579405136881,0.3231777777777778,0.0011555555555555,0.3618444444444444,0.0495111111111111,0.1094,0.0103111111111111,0.0170888888888889,0.0027777777777777,0.0365555555555555,0.0069777777777777,0.0811333333333333,0.0033601683890034,0.0033873840286758,0.0095063028063098,0.0106629222222222,5.888888888888889e-07,0.0032473616161616,6.116464646464645e-05,0.0006055636363636,8.537373737373734e-06,1.2810101010101007e-05,1.3585858585858583e-06,3.688888888888888e-05,2.1131313131313127e-06,0.0002309363636363,0.0,1.88
4,201,232,0.0,0.0039261610243055,0.0164967230902778,0.0030894314236111,0.976487684461806,185.93095037524247,1.0,0.3741421568627454,0.4287990196078433,0.5259208379310452,0.392125,0.3285625000000001,0.1109999999999999,0.03225,0.03396875,0.00090625,0.0046875,0.005125,0.005125,0.0041875,0.08190625,4.821346628467924e-06,4.822896900695772e-05,0.0004536764491578,0.0002099193548387,0.0035547056451612,0.0026983225806451,1.56774193548387e-05,9.074092741935492e-05,5.700604838709683e-06,4.608870967741934e-06,4.354838709677418e-07,4.333870967741932e-05,8.024193548387097e-07,9.82963709677418e-06,0.90625,1.34
5,233,264,0.0,0.00429443359375,0.0294788953993056,0.0010729383680555,0.965153732638889,139.2706768488652,1.0,0.403308823529412,0.3768382352941179,0.5959954363372908,0.4025312499999999,0.3169375,0.10275,0.051625,0.01290625,0.0089375,0.00778125,0.0030625,0.0114375,0.00596875,0.0763437499999999,3.2850268507149815e-05,0.0001045348563207,0.0002933034078122,1.948286290322576e-05,1.7931451612903275e-05,1.999999999999996e-06,1.269354838709677e-05,1.4861895161290329e-05,3.995967741935485e-06,8.860887096774183e-07,1.895161290322584e-07,3.2217741935483866e-06,3.125000000000003e-08,2.5554435483871022e-06,0.6875,1.34
6,265,294,0.0,0.0014721527777777,0.0264136574074074,0.0223552199074074,0.949758969907408,532.5105710848778,1.0,0.413856209150327,0.3958169934640524,0.6541413428096124,0.3064999999999999,0.0484666666666666,0.3145999999999999,0.1038666666666667,0.0899,0.0080666666666666,0.0378333333333333,0.0017,0.0076666666666666,0.0012,0.0803,3.789877456504354e-05,5.6141095157919e-05,0.0001050187675591,0.0004170862068965,0.0026209471264367,0.0016308689655172,0.0001203954022988,0.0002354724137931,4.091954022988503e-07,3.517816091954019e-05,2.862068965517242e-07,6.091954022988503e-06,8.551724137931029e-07,4.286206896551724e-06,0.0333333333333333,1.25
7,295,322,0.0,0.0109697296626984,0.0453004092261905,0.0,0.943729861111111,80.02293546069345,1.0,0.4736694677871149,0.2900560224089635,0.2817053306962511,0.5291428571428572,0.0846428571428571,0.2238571428571429,0.0151785714285714,0.0116071428571428,0.005,0.0119285714285714,0.001,0.0086785714285714,3.571428571428572e-05,0.1090357142857143,0.0002293786069257,0.0006122797702959,0.0050002597380368,0.0025820529100529,7.705291005291009e-05,0.0004470158730158,0.0004063002645502,0.0002086917989417,4.4444444444444454e-07,8.236507936507928e-05,7.40740740740741e-08,9.669312169312174e-07,3.5714285714285725e-08,3.1665343915343885e-05,0.9642857142857144,1.17
8,323,363,0.0,0.0070929454607046,0.104549178523035,0.0188614498644986,0.869496426151762,261.0930741781333,1.2564102564102564,0.3556193208990915,0.4231468197034912,0.6103924133451867,0.2194146341463415,0.0871463414634146,0.2148292682926829,0.1813170731707317,0.1813902439024389,0.0017560975609756,0.0103658536585365,0.0032682926829268,0.0286585365853658,0.0012682926829268,0.0706097560975609,0.0004970696073742,0.0006226873341397,0.0062454127210493,0.0026947487804878,0.0003460780487804,7.874512195121957e-05,0.0010131219512195,0.001044043902439,4.89024390243903e-07,4.937804878048781e-06,4.51219512195122e-07,0.0001821304878048,2.51219512195122e-07,3.609390243902438e-05,0.951219512195122,1.71
9,364,407,0.0,0.0067724984217171,0.0493950284090909,0.0013893781565656,0.942443095012626,140.14331910740842,1.0,0.4361853832442067,0.2858288770053478,0.6070530009395383,0.5404545454545453,0.0716136363636363,0.1617954545454545,0.0362954545454545,0.044090909090909,0.0011590909090909,0.0028181818181818,0.0009545454545454,0.005090909090909,2.272727272727273e-05,0.1355454545454545,8.35912029281306e-05,0.0005881214982365,0.0001145615450044,0.0029699281183932,9.159143763213532e-05,0.0001496083509513,0.0003615153276955,0.0006661310782241,1.3689217758985197e-07,1.5010570824524309e-06,3.234672304439748e-07,3.014799154334035e-06,2.272727272727277e-08,0.0001227188160676,1.0,1.84
10,408,423,0.0,0.0099552734375,0.067672265625,0.0116842230902778,0.910688237847222,281.93533654027345,3.375,0.4259803921568628,0.2299019607843137,0.5026337207878162,0.4299375,0.00725,0.22125,0.066625,0.2452499999999999,6.25e-05,0.002625,0.0019375,0.0156875,0.0009375,0.008625,5.895168524926311e-06,0.0003011662181212,0.0007752597674473,0.0006207291666666,0.0003363333333333,0.0001562,5.478333333333336e-05,0.0030851333333333,6.249999999999998e-08,2.5e-07,6.249999999999998e-08,5.829166666666667e-06,6.25e-08,0.00119025,1.0,0.67
11,424,438,0.0,0.00869625,0.0699008333333333,0.0041962731481481,0.917206643518519,470.8522109134101,5.8,0.4896732026143791,0.2799999999999999,0.6278650892524203,0.3800666666666667,0.0275333333333333,0.1873333333333333,0.0888666666666666,0.2469333333333333,0.0054666666666666,0.0136666666666666,0.0090666666666666,0.0224666666666666,0.0171333333333333,0.0009333333333333,0.0003512202266527,0.0002785741747679,0.0014754753901691,0.0003369238095238,5.2552380952381e-05,8.952380952380955e-05,6.583809523809523e-05,8.34952380952381e-05,2.1238095238095244e-06,9.0952380952381e-06,4.066666666666668e-06,2.838095238095239e-06,2.069523809523809e-05,6.666666666666668e-08,1.0,0.63
12,439,460,0.0,0.0132330650252525,0.0806723011363636,0.0253129577020202,0.880781676136364,168.1216046017845,1.3636363636363635,0.3812834224598931,0.4279857397504458,0.5729971705663444,0.239590909090909,0.1174999999999999,0.1924545454545454,0.1541363636363636,0.2169090909090909,0.0013636363636363,0.0077727272727272,0.0042272727272727,0.0144545454545454,0.0017727272727272,0.0495909090909091,0.0006238359871577,0.001052042920555,0.0007294960531753,0.0011156818181818,0.001038738095238,1.7593073593073624e-05,0.0001825995670995,0.0001007532467532,1.2900432900432913e-06,7.993506493506496e-06,3.0411255411255428e-06,2.740259740259741e-05,1.1612554112554125e-05,0.0001316818181818,1.0,0.92
13,461,504,0.0289932765151515,0.0,0.0,0.0039882654671717,0.967018458017677,2452.643168787726,0.0,0.372816399286987,0.6016042780748665,0.3766016634936072,0.2493863636363636,0.02575,0.1016136363636363,0.0198409090909091,0.0077727272727272,0.0159318181818181,0.3843181818181819,0.0652272727272727,0.0158863636363636,0.0898863636363636,0.0242499999999999,0.0248029095981135,0.0898919508109176,0.0074937669946802,0.0467608937632135,0.0007967499999999,0.0021639170190274,0.0006350206131078,0.0011231564482029,0.0003447626849894,0.1143050591966173,0.0053972494714587,0.0003022891120507,0.0059852193446088,0.0004846569767441,0.0,1.84
14,505,543,0.0013368678774928,0.0008158564814814,0.0703612268518519,0.0065050302706552,0.920981018518518,260.9191810099323,1.2142857142857142,0.4870789341377574,0.4006033182503773,0.5250538839833978,0.1865897435897436,0.0904871794871795,0.4026666666666667,0.0693589743589743,0.039025641025641,0.0085897435897435,0.0365128205128205,0.0047435897435897,0.1566923076923077,0.0049230769230769,0.0002820512820512,0.0024655937895784,0.0087047803165086,0.0114316215225815,0.0065396693657219,0.0004699932523616,0.007042596491228,0.0017228677462887,0.0005121835357624,1.1248313090418347e-05,0.011041624831309,9.143049932523618e-06,0.0173487975708501,0.0009452307692307,3.6572199730094505e-07,0.358974358974359,1.63
15,544,580,0.0,0.005410548048048,0.0330622372372372,0.0,0.961527214714715,51.102191567308026,1.0,0.4806571277159511,0.4281928987811341,0.4361244045106677,0.1873783783783783,0.0753783783783784,0.3335405405405405,0.0248918918918919,0.0362432432432432,0.0037567567567567,0.002027027027027,0.0043783783783783,0.1216756756756756,0.0156486486486486,0.1952702702702702,0.0105032598919565,0.0162696722096952,0.0169426163851613,0.046796075075075,0.0018284084084084,0.0099094774774774,0.0001319879879879,0.0004121336336336,7.855855855855858e-06,2.1360360360360325e-05,6.77417417417418e-05,0.0295722807807807,8.801201201201203e-05,0.009505036036036,0.7027027027027027,1.54
16,581,637,0.0,0.0038719115497076,0.0578639315302144,0.0284626401072125,0.909801516812865,518.5085722642401,1.105263157894737,0.3431716546267629,0.3788097695218437,0.5902701674463144,0.3744912280701754,0.0019473684210526,0.3642280701754385,0.0563333333333333,0.0559473684210526,0.0057719298245614,0.1141929824561403,0.0049649122807017,0.0084561403508772,0.0049473684210526,0.0089649122807017,7.915791015408586e-05,0.0004404128352407,0.0006297372581768,0.0015469329573934,0.0002161578947368,6.857769423558914e-06,1.1083333333333363e-05,3.407894736842104e-06,2.1491228070175467e-07,0.0002379085213032,9.630325814536328e-07,5.538220551378436e-06,7.550751879699272e-06,0.0014050701754385,1.0,2.38
17,638,679,0.0,0.0081099537037037,0.116876198743386,0.0103718832671958,0.864641964285714,70.97856481182839,1.3103448275862069,0.4980392156862745,0.2989729225023345,0.6100262633120056,0.2849523809523809,0.0746190476190476,0.3033571428571428,0.0402142857142857,0.1107380952380952,0.0007142857142857,0.0104523809523809,0.0436904761904761,0.1113571428571428,0.001047619047619,0.0190238095238095,0.0007509306926979,0.0004049545850541,0.0013978375925867,0.0008592171893147,0.0005756074332171,0.0015332108013937,0.0002728554006968,0.0049878077816492,1.135888501742162e-06,0.0002359610917537,0.0008168530778164,0.0009874547038327,1.2171893147502912e-06,2.2609175377468068e-05,0.6904761904761905,1.75
18,680,739,0.0,0.0085151504629629,0.0810991319444445,0.0018420949074074,0.908543622685185,131.19056291096612,1.6111111111111112,0.4027450980392153,0.3136601307189542,0.5881911129431276,0.3727333333333334,0.0037833333333333,0.2814333333333333,0.0913,0.1154166666666666,0.00025,0.0387833333333333,0.0086333333333333,0.0859333333333333,0.00055,0.0008833333333333,0.0010026391413993,0.0003985385890259,0.0048770863886152,0.0063011480225988,0.000200952259887,0.0070781480225988,0.0002835355932203,0.0005938064971751,1.9067796610169482e-07,4.26132768361582e-05,1.5625988700564975e-05,0.0003112836158192,2.516949152542374e-07,2.172598870056497e-06,0.9,2.5
19,740,785,0.0252880208333333,0.0,0.0,0.0,0.974711979166667,871.6695744806063,1.0,0.1732310315430521,0.8548167092924123,0.3098406864300685,0.0139782608695652,0.0567608695652173,0.0076521739130434,0.0132826086956521,0.0181304347826087,0.0,0.0011521739130434,0.0001304347826086,0.0015217391304347,0.831413043478261,0.0558260869565217,0.001160787285455,0.0069398874828893,0.0029352009847926,0.0044992661835748,0.0039573859903381,0.0012816541062801,0.0001706072463768,8.99826086956521e-05,0.0,5.875410628019328e-05,3.826086956521746e-07,0.0001065217391304,0.031629047826087,0.0033546357487922,0.2608695652173913,1.92
20,786,804,0.0,0.0025677814327485,0.0641706871345029,0.0100526864035088,0.92320884502924,140.19244602680337,1.0,0.4546955624355006,0.4396284829721363,0.4142857616348438,0.1098421052631579,0.0023684210526315,0.7277368421052632,0.0453157894736842,0.029,0.0018947368421052,0.0035263157894736,0.0,0.030578947368421,0.0463157894736842,0.0032105263157894,0.0049424984992276,0.0108913575750217,0.0016146070879161,0.0006706959064327,0.0001065789473684,0.0308929824561403,8.245029239766089e-05,1.0888888888888896e-05,2.105263157894737e-07,9.298245614035088e-07,0.0,5.925730994152047e-05,0.0407578947368421,9.28421052631578e-05,0.8947368421052632,0.79
21,805,834,0.0,0.0044173032407407,0.088372662037037,0.0192356018518518,0.887974432870371,71.71352220189615,1.1363636363636365,0.4349019607843139,0.2788235294117647,0.510435275241225,0.3613333333333332,0.0438666666666666,0.4226333333333333,0.0528333333333333,0.0724,0.0004333333333333,0.0153666666666666,0.0014666666666666,0.0197333333333333,0.0,0.0097,0.0004490050245926,0.0008456694374842,0.0161594988873295,0.0045971954022988,0.0004120505747126,0.007774516091954,0.0005184195402298,0.000158248275862,3.2298850574712624e-07,1.665402298850575e-05,3.264367816091956e-07,4.082298850574713e-05,0.0,1.6562068965517242e-05,0.7333333333333333,1.25
22,835,848,0.0010279265873015,0.0083320436507936,0.092273685515873,0.0253952628968254,0.872971081349206,143.127098584589,1.3076923076923077,0.3700280112044817,0.4084033613445378,0.5332734633001329,0.2239285714285714,0.038,0.4292857142857142,0.113,0.1165,0.0027857142857142,0.0239285714285714,0.0034285714285714,0.0413571428571428,0.0027857142857142,0.0043571428571428,0.0003137423898669,0.0014168684064877,0.0016425775041119,0.0016879175824175,0.0001281538461538,0.000335912087912,0.0003375384615384,0.0001174999999999,6.42857142857143e-07,1.0225274725274725e-05,5.714285714285714e-07,6.163186813186814e-05,6.42857142857143e-07,7.087912087912086e-07,0.9285714285714286,0.58
23,849,900,0.0,0.011101375534188,0.0753630275106838,0.0552184495192308,0.858317147435897,77.07601536333259,2.0294117647058822,0.4756410256410251,0.3756410256410254,0.5986440602114494,0.2851730769230769,0.0377499999999999,0.438846153846154,0.0694615384615384,0.0449807692307692,0.0162884615384615,0.020826923076923,0.0026538461538461,0.0710576923076923,5.769230769230769e-05,0.0126730769230769,0.001585716828949,0.0088432572922701,0.0042031329407198,0.0373343420060331,0.0008663088235294,0.0265949562594268,0.0016873906485671,0.0003774309954751,0.0001364053544494,0.0001765773001508,1.0935143288084473e-06,0.0017202907239819,1.730769230769235e-07,7.967533936651579e-05,0.6538461538461539,2.17
24,901,950,0.0,0.0097714652777777,0.0456832986111111,0.0,0.944545236111111,60.16060845834571,1.0212765957446808,0.4521568627450976,0.4876078431372545,0.4776739796976501,0.0583,0.0005,0.8595399999999997,0.00634,0.02206,0.0021,0.0149,8e-05,0.03442,0.0,0.00164,2.4637305902753155e-05,7.256863529725611e-05,0.0005010865427356,0.0002265408163265,1.2500000000000034e-05,0.0022695595918367,2.39432653061224e-05,2.299632653061223e-05,9.316326530612248e-06,1.4214285714285718e-05,3.200000000000005e-07,0.0001306975510204,0.0,5.78612244897958e-06,0.94,2.09
25,951,997,0.0020311022458628,0.0069681294326241,0.0434789524231678,0.0083980939716312,0.939123721926714,64.7671251585668,1.0,0.3515227367542763,0.4317897371714642,0.5925139688925871,0.0923829787234042,0.0,0.4492340425531916,0.3567446808510638,0.0320212765957446,0.0122978723404255,0.0036382978723404,0.0,0.0532765957446808,0.0,6.382978723404255e-05,0.0002095685819266,0.0001037955585999,0.0005740879006313,3.593709528214614e-05,0.0,0.0041514005550416,0.003000455134135,3.2934320074005535e-05,2.648473635522666e-06,5.88806660499536e-06,0.0,1.829139685476412e-05,0.0,6.105457909343196e-08,0.7659574468085106,1.96
26,998,1053,0.0,0.0085902405753968,0.056157316468254,0.0,0.935252442956349,41.45100310158574,1.0,0.3534313725490195,0.3432072829131652,0.3096742162810577,0.1723392857142859,0.0010714285714285,0.3879821428571427,0.2249464285714287,0.1762321428571429,0.002375,0.0003392857142857,0.0,0.024125,0.0,0.0101071428571428,7.304882737408668e-06,0.0001856578638585,0.0019299113136698,0.0001073555194805,1.038961038961039e-07,1.3108766233766256e-05,0.0005487425324675,0.0004533451298701,2.2750000000000024e-06,5.918831168831176e-07,0.0,2.9929545454545427e-05,0.0,3.733766233766232e-06,1.0,2.34
27,1054,1101,0.0202270471643518,0.0,0.0,0.0,0.979772952835649,682.565109919465,1.0,0.1656045751633988,0.8633986928104579,0.2965677206658474,0.0071875,0.0326458333333333,0.0098125,0.0152916666666666,0.0183958333333333,4.1666666666666665e-05,2.0833333333333333e-05,0.0,0.0005208333333333,0.8737083333333334,0.042125,0.0007651653346639,0.0059259259259259,3.853138687452342e-05,0.0006121555851063,2.3978280141843984e-05,0.0032074747340425,0.0009207216312056,0.0005196059397163,8.333333333333318e-08,2.083333333333329e-08,0.0,1.3020833333333377e-05,0.0166041684397163,4.283510638297871e-05,0.0208333333333333,2.0
28,1102,1121,0.0056629513888888,0.0,0.0,0.0,0.994337048611111,793.298812149236,0.0,0.227843137254902,0.6509803921568624,0.5010526563812505,0.0535,0.00155,0.4946499999999999,0.4,0.00135,0.0,0.00205,0.0,0.0,0.0444,0.00225,0.0002491349480968,0.0027681660899654,0.0026049181199368,0.0001361578947368,4.805000000000004e-05,0.0135021342105263,0.0082553684210526,1.3818421052631577e-05,0.0,3.657894736842109e-07,0.0,0.0,0.0394271999999999,0.00010125,0.0,0.84
29,1122,1130,0.0006198688271604,0.0107472608024691,0.0299644290123457,0.0,0.958668441358025,504.5440022502517,1.0,0.2971677559912853,0.5564270152505447,0.4845090214125873,0.1167777777777778,0.0,0.5743333333333334,0.2844444444444444,0.0044444444444444,0.0008888888888888,0.0028888888888888,0.0001111111111111,0.0125555555555555,0.0,0.0038888888888888,0.0043666965696954,0.0059225084369259,0.0024154508271419,0.0037306944444444,0.0,0.0088545,0.0247027777777777,3.727777777777778e-05,5.361111111111112e-06,2.6111111111111117e-06,1.1111111111111115e-07,0.0003680277777777,0.0,5.461111111111111e-05,0.2222222222222222,0.38
