SceneNumber,StartFrame,EndFrame,Text,Face,Person,Objects,Background,quality,faces_avg_number,color_colorfulness_mean,color_saturation_mean,color_value_mean,color_black_mean,color_blue_mean,color_brown_mean,color_grey_mean,color_green_mean,color_orange_mean,color_pink_mean,color_purple_mean,color_red_mean,color_white_mean,color_yellow_mean,color_colorfulness_variance,color_saturation_variance,color_value_variance,color_black_variance,color_blue_variance,color_brown_variance,color_grey_variance,color_green_variance,color_orange_variance,color_pink_variance,color_purple_variance,color_red_variance,color_white_variance,color_yellow_variance,faces_ratio,length
30,1131,1206,0.0,0.0165619106359649,0.0550975557383041,0.0016656706871345,0.926674862938596,81.66625502687599,1.0,0.441589267285861,0.3570175438596487,0.4951933812189191,0.4124210526315791,0.0,0.3730263157894736,0.0152894736842105,0.0132763157894736,0.0359210526315789,0.0109342105263157,0.0,0.041078947368421,0.0,0.0976447368421053,0.0001632516508495,0.0001925170480989,0.0017768027660468,0.0004148070175438,0.0,0.0004116526315789,4.37284210526316e-05,2.095964912280702e-06,2.748701754385964e-05,4.0356140350877206e-06,0.0,7.572701754385966e-05,0.0,0.0001695387719298,0.7105263157894737,3.17
31,1207,1245,0.0,0.0187204237891738,0.0608325231481481,0.001330876068376,0.919116176994302,83.04491559865102,1.0,0.4922071392659626,0.4908999497234788,0.5668178241851255,0.2276666666666667,0.0,0.3904871794871795,0.0168974358974359,0.0038974358974358,0.1133846153846154,0.0077435897435897,0.0009743589743589,0.0575897435897435,0.0,0.1815897435897436,5.007935803783551e-05,0.0004491161657433,8.229378718710782e-05,0.0007785438596491,0.0,0.0001864143049932,3.372604588394061e-05,7.199730094466936e-06,0.0001946113360323,1.300944669365722e-06,3.940620782726045e-07,2.414304993252361e-05,0.0,0.0002634062078272,0.8461538461538461,1.63
32,1246,1271,0.0,0.0032397302350427,0.0950074385683761,0.0515224759615385,0.850230355235043,229.35222911502785,1.24,0.4087481146304678,0.2938159879336349,0.6144629573798045,0.4979999999999999,0.0043461538461538,0.2613846153846154,0.0652692307692307,0.019,0.0902692307692307,0.0161153846153846,0.0044615384615384,0.0293461538461538,0.0,0.0118076923076923,0.000288267825984,0.001682950344542,0.0003021951240668,0.0029739999999999,1.4955384615384597e-05,0.0005620061538461,8.98046153846154e-05,1.0800000000000002e-05,8.372461538461536e-05,3.386153846153847e-06,4.984615384615388e-07,4.42353846153846e-05,0.0,0.0010959215384615,0.9615384615384616,1.09
33,1272,1324,0.0,0.0064447392557652,0.076136982442348,0.0099739976415094,0.907444280660377,228.7779573696249,2.795918367346939,0.4204957454679982,0.2434332223455417,0.6168190163630267,0.420433962264151,0.0198113207547169,0.2635471698113208,0.0837735849056604,0.1669999999999999,0.003754716981132,0.0094339622641509,0.0048867924528301,0.0272075471698113,0.0,9.433962264150944e-05,8.969420603552616e-05,6.438296312292518e-05,0.0011323418073806,0.0002448272859216,1.300217706821481e-05,5.759869375907123e-05,4.0524673439767785e-05,0.0006381153846153,0.0001027271407837,2.904208998548621e-06,6.407837445573293e-07,6.283018867924528e-06,0.0,4.716981132075478e-07,0.9245283018867924,2.21
34,1325,1352,0.0,0.004625210813492,0.106043191964286,0.0335827876984127,0.855748809523809,261.5372825740556,2.857142857142857,0.404621848739496,0.2950980392156861,0.4497573860590812,0.5066071428571428,0.0070714285714285,0.3113928571428571,0.0332857142857143,0.0171785714285714,0.0417142857142857,0.0059642857142857,0.0337142857142857,0.0204642857142857,0.0064642857142857,0.0159285714285714,0.0002415635825862,0.0001408290258732,0.0189100936973105,0.0005203214285714,1.4735449735449728e-05,0.0001583955026455,0.000144656084656,0.0007142261904761,0.0001615449735449,2.7023809523809515e-06,5.198941798941801e-05,1.4332010582010582e-05,2.5517195767195765e-05,2.0216931216931217e-05,1.0,1.17
35,1353,1421,8.81692834138486e-05,0.0106065770933977,0.0699184581320451,0.008101268115942,0.911285527375201,263.1918735382839,2.27536231884058,0.4147200909349242,0.2700767263427112,0.5549625615532111,0.3764492753623189,0.0202753623188405,0.2401594202898551,0.1155217391304348,0.2009855072463768,0.0052898550724637,0.0073768115942029,0.0091449275362318,0.0228695652173913,0.0013768115942028,0.0002463768115942,8.476640075149797e-05,4.4739825622842384e-05,0.001337255725121,0.0004789863597612,2.437766410912194e-06,0.0002758124467178,0.000103341432225,0.0005189262574595,1.9147485080988884e-06,1.4441602728047732e-06,2.497868712702473e-05,3.02685421994885e-06,5.267689684569491e-06,4.188405797101458e-06,1.0,2.88
36,1422,1435,0.0060300595238095,0.0,0.0,0.0,0.993969940476191,855.9564486228595,0.0,0.2260504201680672,0.576470588235294,0.5116154829267417,0.1433571428571428,0.0,0.4242857142857142,0.4294285714285714,0.001,0.0,0.0019285714285714,0.0,0.0,0.0,0.0,3.802425947754642e-06,1.3274101770545868e-32,5.503734889530855e-07,5.785714285714264e-06,0.0,6.52747252747254e-06,4.417582417582425e-06,2.025467189109172e-37,0.0,2.252747252747253e-07,0.0,0.0,0.0,0.0,0.0,0.58
37,1436,1449,0.000850992063492,0.0021055307539682,0.0258527033730159,0.0005896825396825,0.970601091269841,595.0731847670006,0.0,0.2627450980392157,0.5408963585434172,0.5196095936942827,0.1507857142857142,0.0022142857142857,0.4451428571428572,0.3767857142857142,0.0067142857142857,0.0027857142857142,0.003,0.0005714285714285,0.0107142857142857,0.0003571428571428,0.0007142857142857,0.0009700411084494,0.0042598155400923,0.0003094660653948,0.0046341813186813,3.6027472527472526e-05,0.0006945934065934,0.009023412087912,1.9142857142857143e-05,9.104395604395604e-06,3.538461538461538e-06,1.6483516483516484e-06,0.0001125274725274,8.626373626373627e-07,3.736263736263735e-07,0.0,0.58
38,1450,1480,0.0,0.0045126232078853,0.0749827508960574,0.0077667338709677,0.91273789202509,127.64927678352456,1.3076923076923077,0.4574320050600886,0.3420619860847564,0.6553593057637961,0.3597096774193548,0.0934193548387097,0.3988709677419354,0.0257096774193548,0.0100645161290322,0.0144193548387096,0.0187741935483871,0.002,0.0509677419354838,0.0240322580645161,0.002258064516129,0.0001625512106592,0.0006743146763238,6.895406060961388e-05,0.0025039462365591,0.0007438516129032,6.211612903225791e-05,1.667956989247312e-05,5.195698924731185e-06,8.651612903225816e-06,0.0001055806451612,2.666666666666667e-07,2.4565591397849464e-05,0.0001482322580645,1.0645161290322574e-06,0.8387096774193549,1.29
39,1481,1518,0.0,0.0054455774853801,0.0190654148391813,6.43731725146199e-05,0.975424634502924,24.676192021275927,1.0454545454545454,0.5541795665634677,0.2943240454076368,0.5230452123262223,0.3804473684210526,0.3879473684210527,0.1713157894736842,0.0138421052631579,0.0015263157894736,0.0178947368421052,0.0042368421052631,0.0001578947368421,0.0215263157894736,0.0007105263157894,2.631578947368421e-05,0.0008571383257232,0.0001861632165766,0.0227033126490768,0.0042663620199146,0.0058620512091038,0.0013582759601706,9.379800853485053e-06,6.34423897581793e-07,1.93456614509246e-06,3.0834281650071114e-05,2.98719772403983e-07,5.820199146514938e-05,1.918421052631577e-05,2.631578947368417e-08,0.5789473684210527,1.59
40,1519,1570,0.0,0.0044558961004273,0.0685980368589744,0.0060498197115384,0.92089624732906,85.98765383516935,1.2571428571428571,0.4460030165912514,0.2742835595776771,0.6247230765178244,0.4955769230769232,0.021326923076923,0.34125,0.0252115384615384,0.015,0.0206730769230769,0.0317499999999999,0.0012692307692307,0.0424615384615384,0.0048653846153846,0.0005961538461538,0.0004566059115214,0.0005587072613329,0.0007461304741441,0.0002080920060331,0.0001305380844645,0.0001301519607843,6.930731523378588e-05,2.2862745098039212e-05,2.924396681749623e-05,0.0001823480392156,3.574660633484164e-07,1.441025641025641e-05,1.2471719457013572e-05,2.454751131221717e-07,0.6730769230769231,2.17
41,1571,1585,0.0075557407407407,0.0,0.0,0.0,0.992444259259259,896.5972819275354,1.0,0.2504575163398693,0.5921568627450978,0.5345337462113684,0.116,0.0016,0.4742666666666666,0.3981333333333333,0.0019333333333333,0.0004,0.0047333333333333,0.0003333333333333,0.0022666666666666,0.0001333333333333,6.666666666666667e-05,0.0033368850808297,0.0093524468610973,0.001025814486475,0.0134885714285714,3.839999999999997e-05,0.0014024952380952,0.0112396952380952,1.3066666666666668e-05,2.399999999999998e-06,2.049523809523809e-05,1.6666666666666675e-06,7.706666666666673e-05,2.6666666666666657e-07,6.666666666666664e-08,0.0666666666666666,0.63
42,1586,1595,0.0015094791666666,0.0019215972222222,0.0195255902777778,6.29513888888889e-05,0.976980381944444,739.9979819988911,1.0,0.2831372549019608,0.5937254901960783,0.5161001890108232,0.0851999999999999,0.0,0.5010999999999999,0.3488,0.0026,0.0,0.0163,0.0004,0.0447,0.0007,0.0002,0.0019028578751762,0.0003014225297962,0.0005950255036369,0.0001617333333333,0.0,0.0038772111111111,0.0123863999999999,1.248888888888889e-05,0.0,0.0002340111111111,2.666666666666667e-07,0.0020280111111111,1.5666666666666668e-06,1.7777777777777776e-07,0.8,0.42
43,1596,1618,0.0,0.003728804347826,0.0774405948067633,0.0009310537439613,0.917899547101449,109.59061306134656,1.7826086956521738,0.448763853367434,0.5604433077578856,0.5693894602098459,0.0514782608695652,0.0,0.4921304347826088,0.1107826086956522,0.0229565217391304,0.0062608695652173,0.075391304347826,0.0006086956521739,0.2347391304347826,0.0041739130434782,0.0013478260869565,0.0002430199391234,4.881065810808517e-05,0.0012668571458938,9.63517786561265e-05,0.0,0.0005727549407114,8.272332015810277e-05,8.316205533596839e-06,1.74703557312253e-06,9.224901185770746e-05,2.4901185770751004e-07,0.0006712015810276,6.241106719367589e-06,8.735177865612652e-07,1.0,0.96
44,1619,1647,0.0,0.0042649066091954,0.0978214679118774,0.0020937739463601,0.895819851532567,108.73087418217628,2.896551724137931,0.5434753211629478,0.4505747126436782,0.3236304400538966,0.0267586206896551,0.0,0.5327931034482759,0.1681724137931034,0.0020344827586206,0.0546551724137931,0.0183448275862069,0.0012413793103448,0.1674827586206896,0.0008965517241379,0.0273793103448275,0.0003125361030145,0.0005704891828266,0.001855933847004,9.47536945812808e-06,0.0,0.0001372413793103,0.0001612192118226,1.353448275862069e-05,8.251970443349748e-05,0.0001041625615763,1.8965517241379323e-07,0.0002359729064039,2.331034482758617e-05,2.5958128078817728e-05,1.0,1.21
45,1648,1663,0.0,0.0095898871527777,0.0320838541666667,0.0,0.958326258680556,43.30700530075924,1.6666666666666667,0.4269607843137256,0.5600490196078429,0.4693509152125471,0.033375,0.0,0.7737499999999999,0.0274375,0.0204375,0.005125,0.020375,0.00025,0.117375,0.0,0.0018125,0.0021261053440984,0.0021042547738049,0.0046024720427314,5.238333333333334e-05,0.0,0.0076221999999999,0.0013933291666666,2.98625e-05,0.0002091833333333,2.0516666666666663e-05,3.3333333333333325e-07,0.0030423833333333,0.0,5.256250000000003e-05,0.1875,0.67
46,1664,1685,0.0,0.0029860164141414,0.0958171085858586,0.0026510890151515,0.898545785984849,76.11152281131398,1.380952380952381,0.5402852049910872,0.4568627450980393,0.4035762412339604,0.0404090909090909,0.0,0.5806818181818181,0.1350454545454545,0.0044090909090909,0.0751363636363636,0.0089545454545454,0.0014545454545454,0.1382272727272727,0.0,0.0154545454545454,0.0025835218222761,0.0009384668900239,0.0081919778719498,8.806277056277057e-05,0.0,0.0025827987012987,0.0024528073593073,1.1967532467532462e-05,0.0004739329004329,5.0930735930735926e-06,7.359307359307361e-07,0.0029775173160173,0.0,8.559307359307358e-05,0.9545454545454546,0.92
47,1686,1696,0.008363005050505,0.0,0.0,0.0,0.991636994949495,735.8486027714896,1.0,0.2549019607843137,0.6085561497326203,0.5179248830231665,0.0789999999999999,0.0,0.311,0.5787272727272728,0.0014545454545454,0.0137272727272727,0.0053636363636363,0.0,0.0053636363636363,0.0,0.0053636363636363,0.0060899653979238,0.0011620705323127,0.0001464777868908,8.140000000000005e-05,0.0,0.0027873999999999,0.0161164181818181,2.2727272727272745e-06,0.0020728181818181,4.5454545454545457e-07,0.0,0.0003164545454545,0.0,0.0003164545454545,0.0909090909090909,0.46
48,1697,1711,0.001089537037037,0.0055471527777777,0.0372090046296296,0.0,0.956154305555556,555.7507130044047,1.0,0.3372549019607843,0.6044444444444443,0.5065948645118891,0.0668,0.0004666666666666,0.3285333333333333,0.4414666666666667,0.0185333333333333,0.0864,0.0035333333333333,0.0002,0.0098666666666666,0.0,0.0441333333333333,0.014649310704674,0.0007268999102909,0.000137677337569,0.0004111714285714,2.666666666666667e-07,0.0138096952380952,0.0446955523809523,0.0020875523809523,0.0091199714285714,6.952380952380953e-07,3.142857142857143e-07,5.183809523809525e-05,0.0,0.0054961238095238,0.7333333333333333,0.63
49,1712,1721,0.0,0.0064452430555555,0.107579826388889,0.0010452777777777,0.884929652777778,89.43970265317208,1.0,0.628235294117647,0.4396078431372549,0.4082917937936702,0.1219,0.0043999999999999,0.0902999999999999,0.0331,0.244,0.3753999999999999,0.0028,0.0019,0.0670999999999999,0.0,0.0595,0.0006315519671921,0.0007055406040411,0.0006209525531793,0.0007456555555555,1.8222222222222223e-06,0.0003106777777777,1.4322222222222218e-05,0.0009026666666666,0.0016173777777777,1.5111111111111112e-06,5.444444444444444e-07,7.987777777777775e-05,0.0,0.0001462777777777,0.2,0.42
50,1722,1740,0.0,0.0021116776315789,0.0639149671052632,0.0,0.933973355263158,367.47827533411686,1.0,0.5364293085655314,0.3793601651186792,0.5110804802815186,0.2957894736842106,0.0002631578947368,0.146,0.1524736842105263,0.1621578947368421,0.1846315789473684,0.0048947368421052,0.0012631578947368,0.0217894736842105,0.0009473684210526,0.029578947368421,0.0003803305521268,0.000307304208233,0.001442775970289,0.0018173976608187,1.3157894736842114e-06,0.0002407777777777,0.0007862631578947,0.0004152514619883,0.0018345789473684,1.4327485380116954e-06,5.380116959064328e-07,0.0001632865497076,5.26315789473684e-08,0.0001717017543859,0.2631578947368421,0.79
51,1741,1762,0.0,0.009359769570707,0.0780816603535354,0.0,0.912558570075758,132.79227349944895,1.0,0.5639928698752227,0.3821746880570412,0.593337609818473,0.3834999999999999,0.0057272727272727,0.1051363636363636,0.0253636363636363,0.1667272727272727,0.2194545454545455,0.0019090909090909,0.0007272727272727,0.0305454545454545,4.545454545454546e-05,0.060590909090909,0.0001268909227386,0.000106519137661,0.0005522369655804,0.0006957857142857,6.77922077922078e-06,0.0003813614718614,0.0008463376623376,0.000613922077922,8.549783549783555e-05,2.086580086580087e-06,4.935064935064938e-07,3.149783549783548e-05,4.5454545454545444e-08,7.863419913419917e-05,0.8636363636363636,0.92
52,1763,1779,0.0,0.0,0.0148368668300654,0.0152373161764706,0.969925816993464,408.0757367336699,0.0,0.31118800461361,0.5056516724336794,0.5232980282025851,0.079,0.000235294117647,0.2844117647058823,0.4911764705882354,0.0551764705882353,0.0196470588235294,0.001,0.0019411764705882,0.0204117647058823,0.0,0.0471176470588235,0.0041136893050184,0.0010793360019901,0.0015614178284464,0.00513225,9.411764705882348e-07,0.0026690073529411,0.0147812794117647,0.0018977794117647,0.0028568676470588,1.9983403963978888e-37,3.088235294117647e-07,1.9507352941176476e-05,0.0,1.3360294117647064e-05,0.0,0.71
53,1780,1801,0.0,0.0,0.0918625789141414,4.87689393939394e-06,0.908132544191919,197.01610502194856,1.0,0.2632798573975044,0.4169340463458111,0.3451506426725949,0.1664545454545454,0.0127727272727272,0.2873636363636364,0.4369545454545455,0.0270454545454545,0.004,0.0133181818181818,0.014090909090909,0.0350454545454545,0.0006818181818181,0.0024545454545454,8.245246999572249e-05,0.0006830872574817,0.0093407379928528,0.001107974025974,1.7517316017316013e-05,0.0002834805194805,0.0021689025974025,2.661688311688311e-05,2.476190476190475e-06,9.084415584415584e-06,9.61038961038961e-06,1.3569264069264068e-05,2.272727272727273e-07,9.483116883116888e-05,0.0909090909090909,0.92
54,1802,1811,0.0099533333333333,0.0,0.0,0.0,0.990046666666667,942.941925227294,0.0,0.2392156862745098,0.5988235294117645,0.5077440317385984,0.0852999999999999,0.0012,0.4475999999999999,0.4519,0.0042,0.0003,0.0048,0.0010999999999999,0.003,0.0001,0.0,8.559688641721049e-34,0.004319876970396,0.0001873589329317,0.0001253444444444,1.440000000000001e-05,0.0047751555555555,0.0007352111111111,0.0001024,9.000000000000006e-07,6.399999999999999e-06,1.2099999999999994e-05,8.999999999999999e-05,1.0000000000000001e-07,0.0,0.0,0.42
55,1812,1824,0.0014936965811965,0.0035326655982906,0.041973985042735,0.0,0.952999652777778,699.4171228924304,1.0,0.3140271493212669,0.5806938159879336,0.4686059862819292,0.069,0.0003846153846153,0.4569999999999999,0.3261538461538462,0.0762307692307692,0.032076923076923,0.003,0.0,0.0054615384615384,0.0,0.0303846153846153,0.0100921736215853,0.0042995297666577,0.0043693633678331,0.0007363333333333,5.897435897435897e-07,0.0059715,0.0255738076923076,0.0146830256410256,0.0019707435897435,6.666666666666666e-07,0.0,1.3269230769230767e-05,0.0,0.002904923076923,0.6923076923076923,0.54
56,1825,1870,9.84601449275362e-05,0.0037962409420289,0.115965511775362,0.0,0.880139787137681,154.9354193496332,1.0,0.6509803921568632,0.37306052855925,0.5192101501434463,0.2274782608695652,0.003,0.202195652173913,0.0088043478260869,0.2076521739130435,0.2628478260869565,0.0030869565217391,0.0,0.031195652173913,0.0,0.0536086956521739,4.85283437993935e-05,2.4338465138826205e-05,0.0002182185722282,4.3543961352657006e-05,1.730327684410407e-36,1.3138647342995131e-05,6.053140096618355e-07,3.969855072463769e-05,2.6309661835748794e-05,2.570048309178744e-06,0.0,9.138647342995171e-06,0.0,1.8154589371980672e-05,0.7391304347826086,1.92
57,1871,1897,0.0011619341563786,0.01273141718107,0.0953381172839506,0.0,0.890768531378601,280.8389752910979,1.7037037037037035,0.5683369644153957,0.4649237472766885,0.5361419976935887,0.1545185185185185,0.084037037037037,0.2056296296296296,0.0804444444444444,0.1205925925925925,0.2512962962962963,0.0228518518518518,0.0014074074074074,0.0517777777777777,0.0015555555555555,0.0261481481481481,0.0004092224007641,0.0003245300131113,0.0002633859956898,0.0002511054131054,0.0002755754985754,0.000121396011396,0.000233641025641,0.0002617122507122,0.0002175242165242,8.746438746438752e-06,4.045584045584046e-07,1.2410256410256417e-05,3.333333333333335e-07,1.220797720797721e-05,1.0,1.13
58,1898,1944,0.0,0.0130085254137116,0.118789361702128,0.0,0.868202112884161,98.02427991355782,1.0212765957446808,0.61026282853567,0.4304547350855234,0.5932241460875614,0.1889999999999999,0.0073404255319148,0.2676382978723404,0.0091702127659574,0.1250212765957446,0.2777872340425532,0.0052340425531914,0.0005744680851063,0.0677446808510638,0.0007021276595744,0.0497872340425531,0.0005299320940035,0.0004922606796432,0.0029846852536434,0.000681,0.0001559250693802,0.0002124967622571,0.0001441008325624,0.0006375430157261,0.0013167798334875,8.965772432932466e-06,2.9324699352451457e-07,5.915078630897319e-05,5.180388529139691e-07,0.0002960407030527,1.0,1.96
59,1945,1968,0.0092461660879629,0.0,0.0,0.0,0.990753833912037,785.6296337185355,1.0,0.2410130718954249,0.6385620915032678,0.5158377744564936,0.049125,0.0002916666666666,0.5136666666666666,0.4089583333333333,0.0059583333333333,0.01275,0.004125,0.0,0.0024166666666666,4.1666666666666665e-05,0.0025833333333333,0.0066408961993436,0.0017326669229783,0.0003593068735262,0.0007773315217391,2.04166666666667e-06,0.0030829275362318,0.0073936068840579,0.0005900416666666,0.0039015,6.358695652173913e-07,0.0,0.0001401666666666,4.166666666666664e-08,0.0001601666666666,0.0416666666666666,1.0
