frame,y1,x1,y2,x2,object,confidence
160,552,246,640,287,car,0.830076
160,419,235,435,280,person,0.702295
160,311,239,344,310,person,0.469008
160,386,234,405,277,person,0.419185
160,366,238,387,270,person,0.402425
160,182,253,217,285,bicycle,0.388245
160,495,238,509,270,person,0.344197
170,523,243,604,285,car,0.71395
170,591,248,628,346,person,0.638734
170,414,233,431,277,person,0.554695
170,285,234,308,290,person,0.522881
170,368,231,400,283,person,0.480896
170,340,238,370,271,person,0.453304
170,590,206,640,271,bus,0.383913
170,315,235,338,273,person,0.355725
180,566,243,610,346,person,0.670456
180,49,233,82,313,person,0.608929
180,414,233,431,275,person,0.564082
180,501,243,614,290,car,0.530895
180,260,235,287,289,person,0.505466
180,581,205,640,269,bus,0.49628
180,386,231,402,277,person,0.492141
180,561,244,600,346,person,0.479253
180,289,231,309,286,person,0.472559
180,272,234,294,289,person,0.389935
180,367,228,387,284,person,0.364343
180,0,229,48,320,person,0.358806
180,351,235,369,281,person,0.35246
180,334,240,356,271,person,0.343136
180,575,262,607,300,backpack,0.340234
180,314,237,336,269,person,0.325009
180,22,233,61,301,person,0.322632
180,471,237,486,267,person,0.309923
190,571,204,640,270,bus,0.797918
190,526,246,570,346,person,0.76336
190,16,230,53,321,person,0.7485
190,45,236,97,317,person,0.709252
190,366,229,385,282,person,0.681063
190,477,242,586,290,car,0.617607
190,469,236,481,266,person,0.552828
190,386,230,402,269,person,0.471474
190,267,229,287,284,person,0.46701
190,413,230,429,273,person,0.443449
190,545,266,565,298,backpack,0.331538
190,251,233,269,284,person,0.324706
190,46,245,87,313,backpack,0.271611
200,32,226,67,317,person,0.827256
200,63,232,102,312,person,0.822589
200,495,249,534,343,person,0.760814
200,246,229,265,281,person,0.660871
200,461,242,570,291,car,0.652911
200,367,226,386,282,person,0.633271
200,564,203,639,268,bus,0.576517
200,413,230,429,272,person,0.568972
200,585,256,625,343,person,0.527451
200,386,229,402,268,person,0.51206
200,505,265,528,297,backpack,0.490827
200,232,233,247,281,person,0.414596
200,462,235,476,261,person,0.375193
200,331,232,349,281,person,0.360944
200,217,234,240,281,person,0.33796
210,3,10,637,346,car,0.856772
210,139,137,252,242,person,0.724103
210,344,100,470,226,person,0.476822
210,265,112,344,145,car,0.448392
220,4,9,636,346,car,0.856032
220,162,138,255,242,person,0.723729
220,339,100,469,226,person,0.530428
220,263,111,343,145,car,0.481101
230,4,9,637,346,car,0.852039
230,360,98,480,224,person,0.687668
230,131,137,253,242,person,0.635739
230,263,112,343,145,car,0.462005
240,326,64,467,263,person,0.87913
240,151,118,276,246,person,0.853233
240,2,0,635,346,car,0.820723
250,328,65,461,263,person,0.901058
250,158,117,279,247,person,0.866522
250,0,0,640,346,car,0.829384
260,328,65,460,262,person,0.899853
260,156,115,277,247,person,0.858217
260,0,1,640,346,car,0.834444
260,262,85,346,247,person,0.428343
260,220,84,266,106,car,0.335242
270,439,116,536,306,person,0.830771
270,285,129,348,249,person,0.696427
270,493,92,544,297,person,0.555724
270,233,128,581,250,car,0.493119
270,443,159,481,233,backpack,0.271781
280,233,129,514,250,car,0.912373
280,508,105,584,313,person,0.753021
280,293,128,351,249,person,0.703056
280,295,145,320,189,backpack,0.427953
280,605,110,632,162,person,0.408037
280,499,152,530,224,backpack,0.359523
280,556,90,593,277,person,0.353183
290,229,128,577,251,car,0.733311
290,568,103,640,322,person,0.707981
290,299,129,341,255,person,0.454453
290,298,152,322,194,backpack,0.33793
290,562,102,611,272,person,0.228148
300,131,15,376,345,person,0.876788
300,9,12,632,346,car,0.542146
300,175,5,211,111,person,0.455351
300,347,2,384,95,person,0.402264
300,409,15,439,102,person,0.379182
310,128,11,372,345,person,0.868787
310,7,8,635,345,car,0.536233
310,173,3,208,107,person,0.404587
310,344,1,386,96,person,0.398707
310,408,15,438,102,person,0.305488
310,0,9,221,340,car,0.168147
320,122,10,368,345,person,0.869261
320,4,5,638,345,car,0.446407
320,0,19,194,340,person,0.357429
330,115,140,319,343,person,0.898817
330,303,125,429,344,person,0.861533
330,367,194,483,344,person,0.811244
330,82,48,188,334,person,0.778927
330,553,60,639,130,bicycle,0.750504
330,452,120,552,341,person,0.730731
330,259,17,291,114,person,0.676311
330,0,70,64,299,person,0.600297
330,564,7,637,123,person,0.599675
330,268,36,292,73,backpack,0.583108
330,419,2,463,125,person,0.564309
330,518,37,561,165,person,0.546788
330,351,4,543,120,car,0.487797
330,524,178,587,290,backpack,0.479708
330,94,100,178,212,backpack,0.426407
330,28,0,61,64,person,0.377961
330,336,163,403,226,backpack,0.364837
330,519,66,551,114,backpack,0.358708
330,481,17,528,122,person,0.327425
330,114,223,197,344,handbag,0.307509
330,352,19,381,118,person,0.29433
330,113,225,195,344,backpack,0.235808
340,116,103,361,342,person,0.874732
340,364,203,484,345,person,0.839825
340,74,54,184,340,person,0.808069
340,302,130,411,313,person,0.768579
340,446,130,550,325,person,0.766785
340,18,14,84,143,person,0.742836
340,540,30,613,176,person,0.673756
340,505,187,584,299,backpack,0.63065
340,410,29,466,157,person,0.621211
340,340,17,628,120,car,0.609545
340,511,20,565,171,person,0.588008
340,294,31,329,124,person,0.561703
340,412,56,437,101,backpack,0.52739
340,0,80,63,297,person,0.508072
340,324,71,410,137,bicycle,0.458098
340,219,40,267,112,person,0.455688
340,90,107,171,198,backpack,0.441002
340,557,72,596,122,backpack,0.414763
340,119,208,209,344,backpack,0.343593
340,367,261,399,344,handbag,0.315026
340,149,44,185,117,person,0.293907
340,56,5,82,42,backpack,0.26791
350,147,86,448,343,person,0.808177
350,547,40,603,169,person,0.807273
350,57,76,164,345,person,0.799769
350,437,146,574,338,person,0.760519
350,589,55,640,188,person,0.754763
350,332,25,572,130,car,0.718248
350,15,4,50,96,person,0.67172
350,502,205,583,328,backpack,0.634727
350,183,60,207,101,backpack,0.628874
350,604,79,639,131,backpack,0.599522
350,0,95,55,297,person,0.581557
350,437,30,508,167,person,0.512669
350,227,221,444,344,backpack,0.443047
350,66,121,155,255,backpack,0.405987
350,281,21,322,93,person,0.391484
350,252,46,286,128,person,0.328063
350,250,68,316,183,person,0.3275
350,142,59,197,162,person,0.28388
350,422,56,522,168,bicycle,0.191005
360,156,34,491,340,person,0.945968
360,46,88,155,341,person,0.887355
360,400,48,596,149,car,0.774477
360,501,216,585,341,backpack,0.745084
360,473,158,552,340,person,0.735556
360,144,73,168,117,backpack,0.680806
360,590,48,639,187,person,0.624257
360,20,21,53,114,person,0.600123
360,173,119,279,179,bicycle,0.563035
360,115,54,170,190,person,0.515699
360,197,33,243,171,person,0.484449
360,0,113,51,316,person,0.440692
360,60,138,139,220,backpack,0.423585
360,448,57,474,82,person,0.370659
360,433,53,569,152,person,0.36641
360,419,101,470,170,bicycle,0.317882
360,194,59,251,175,person,0.258775
370,98,0,450,342,person,0.749858
370,357,56,382,115,person,0.402395
370,8,1,604,343,car,0.379763
370,65,84,107,101,car,0.285501
380,109,0,454,342,person,0.771286
380,358,58,379,116,person,0.531827
380,65,85,107,102,car,0.462496
380,42,3,554,344,car,0.420227
390,98,0,462,342,person,0.898345
390,62,88,103,105,car,0.492031
390,0,1,618,345,car,0.460687
390,350,64,375,120,person,0.445478
400,90,0,457,342,person,0.882775
400,347,63,370,121,person,0.505555
400,0,0,634,344,car,0.438001
410,51,88,153,308,person,0.886912
410,350,22,546,344,person,0.786571
410,163,46,294,265,person,0.631023
410,446,156,639,344,backpack,0.622011
410,250,69,379,281,person,0.55502
410,296,79,363,140,backpack,0.447932
420,51,89,153,308,person,0.879201
420,345,26,561,342,person,0.801898
420,473,156,603,342,backpack,0.57167
420,246,78,367,280,person,0.462365
420,164,59,292,263,person,0.372973
430,154,82,229,171,person,0.892562
430,319,53,386,189,person,0.823274
430,70,97,151,208,person,0.690699
430,0,86,78,237,person,0.679751
430,464,13,523,166,person,0.545106
430,343,65,615,340,person,0.476727
430,13,226,138,342,bench,0.402852
430,218,90,339,342,person,0.370201
440,106,22,444,340,person,0.929484
440,366,44,630,150,car,0.90111
440,158,47,210,192,person,0.8205
440,528,212,599,324,backpack,0.74977
440,6,98,136,343,person,0.741263
440,407,234,476,341,person,0.634059
440,48,20,83,101,person,0.543231
440,177,203,443,344,backpack,0.521491
440,4,149,99,301,backpack,0.516046
440,205,49,242,184,person,0.494209
440,18,38,56,132,person,0.485792
440,450,178,566,342,person,0.469076
450,365,43,631,150,car,0.898571
450,114,25,460,340,person,0.867883
450,8,104,145,340,person,0.832951
450,170,53,232,208,person,0.803607
450,22,41,60,139,person,0.756379
450,52,20,85,109,person,0.727751
450,523,211,600,325,backpack,0.704241
450,180,203,452,343,backpack,0.583784
450,450,181,569,346,person,0.548208
450,165,83,195,135,backpack,0.355593
450,0,148,43,341,person,0.351142
450,6,159,90,304,backpack,0.279672
460,329,43,630,149,car,0.920533
460,374,235,479,344,person,0.816246
460,115,84,394,343,person,0.7948
460,0,37,67,176,person,0.78754
460,445,185,560,343,person,0.76723
460,52,19,86,111,person,0.71359
460,23,100,138,346,person,0.709628
460,513,214,596,326,backpack,0.609934
460,197,54,240,97,person,0.495069
460,265,57,309,104,person,0.491539
460,16,165,88,287,backpack,0.31247
460,14,121,137,326,backpack,0.291008
480,92,16,529,338,umbrella,0.123352
510,226,83,425,343,person,0.648918
510,361,191,561,345,backpack,0.59544
520,217,110,276,214,backpack,0.672779
520,138,90,234,345,person,0.642355
520,239,65,366,344,person,0.623733
520,299,62,562,343,person,0.443778
520,117,117,224,261,backpack,0.388642
520,439,125,482,188,person,0.373529
520,428,187,543,346,handbag,0.341833
530,202,81,317,339,person,0.877247
530,309,81,416,342,person,0.841006
530,0,80,73,339,person,0.728813
530,563,80,616,221,person,0.697615
530,384,65,640,343,person,0.674022
530,204,97,245,256,person,0.537881
530,230,108,299,221,backpack,0.53314
530,178,107,211,216,person,0.522489
530,309,118,378,213,backpack,0.485758
530,157,113,183,209,person,0.397493
530,131,111,167,210,person,0.388844
530,177,134,198,169,handbag,0.346124
530,546,207,638,342,handbag,0.224576
540,473,46,640,339,person,0.882305
540,372,117,426,195,backpack,0.771861
540,360,81,440,315,person,0.76305
540,291,95,372,314,person,0.717283
540,261,104,297,204,person,0.591932
540,209,97,251,267,person,0.575262
540,434,79,548,339,person,0.53306
540,25,58,171,343,person,0.52649
540,289,128,351,230,backpack,0.381122
540,18,117,78,179,backpack,0.36252
550,78,3,536,340,person,0.326946
560,132,47,466,343,person,0.857956
580,122,16,473,342,person,0.931836
580,236,191,296,339,handbag,0.377537
580,241,194,472,342,backpack,0.295469
590,56,34,560,332,person,0.916959
590,318,190,575,345,bench,0.3309
590,317,189,578,341,chair,0.23882
600,55,34,560,331,person,0.90463
600,318,190,575,345,bench,0.344551
600,317,188,578,341,chair,0.222889
610,57,33,561,330,person,0.883159
610,318,189,575,344,bench,0.424121
620,59,32,559,329,person,0.886927
620,317,190,575,344,bench,0.450876
630,58,32,559,329,person,0.886013
630,317,190,575,344,bench,0.440782
640,201,37,442,343,person,0.879458
640,487,4,640,344,person,0.866933
640,1,1,133,340,person,0.84242
640,446,68,535,345,person,0.762435
640,131,114,208,342,person,0.734052
640,201,61,314,291,person,0.6651
650,0,2,153,342,person,0.896599
650,178,35,418,343,person,0.833816
650,131,98,215,341,person,0.694201
650,186,58,268,278,person,0.682601
650,405,71,487,342,person,0.64849
650,444,0,640,343,person,0.609625
650,535,1,640,338,backpack,0.485283
650,353,37,413,201,person,0.336098
660,118,31,398,342,person,0.886731
660,1,0,129,343,person,0.852441
660,348,0,538,346,person,0.797513
660,114,98,172,283,person,0.607975
660,172,57,246,216,person,0.550345
660,422,26,621,319,backpack,0.494136
660,332,42,382,216,person,0.484633
670,153,42,412,343,person,0.805039
670,312,0,463,342,person,0.762451
670,67,1,181,336,person,0.616718
670,220,167,402,325,backpack,0.521724
670,411,54,533,274,backpack,0.518723
670,2,91,90,274,backpack,0.459479
670,183,50,274,198,person,0.440602
670,164,47,206,139,person,0.317248
670,96,232,187,345,backpack,0.306734
670,111,168,258,343,backpack,0.258047
680,107,1,206,340,person,0.884198
680,202,40,287,217,person,0.692863
680,195,9,507,346,person,0.567415
680,53,79,127,231,backpack,0.400962
680,242,154,488,317,backpack,0.398373
680,306,0,497,219,person,0.328398
680,161,226,225,343,handbag,0.194374
690,333,98,546,344,person,0.785729
690,227,102,306,346,person,0.622628
690,288,15,479,329,person,0.581449
690,58,59,210,342,person,0.490563
690,234,104,302,208,person,0.326231
690,48,162,161,343,backpack,0.291073
700,6,24,387,340,person,0.858973
700,0,42,154,336,person,0.631527
700,348,44,465,341,person,0.591164
710,258,5,478,340,person,0.884392
710,0,23,165,340,person,0.[phone],203,89,288,216,person,0.[phone],97,153,117,182,cell phone,0.[phone],0,0,610,344,train,0.36609
720,241,3,496,341,person,0.889503
720,0,6,133,343,person,0.[phone],175,87,272,225,person,0.[phone],14,170,49,219,cell phone,0.[phone],220,1,527,341,person,0.[phone],136,80,254,246,person,0.832712
730,0,4,74,342,person,0.507526
740,248,0,583,343,person,0.843232
740,100,67,228,260,person,0.794956
790,1,109,216,342,person,0.912796
790,320,2,492,342,person,0.58866
800,301,6,494,342,person,0.940301
800,2,110,219,342,person,0.901904
800,196,277,247,343,chair,0.348058
810,14,2,186,342,person,0.926101
810,386,44,507,323,person,0.837238
810,181,67,239,193,person,0.836195
810,255,29,383,344,person,0.811546
810,178,137,329,340,backpack,0.766468
810,326,24,409,339,person,0.348671
810,462,13,522,284,person,0.342594
820,0,110,202,341,backpack,0.817537
820,0,1,241,338,person,0.760479
820,200,76,245,169,person,0.756426
820,216,30,348,341,person,0.748803
820,166,67,207,138,person,0.67154
820,369,58,428,269,person,0.614204
820,330,46,393,268,person,0.571315
820,439,37,503,274,person,0.506998
820,430,70,477,260,person,0.368581
820,456,181,505,306,person,0.341793
820,216,74,346,297,backpack,0.203748
830,220,36,409,343,person,0.86647
830,58,114,228,341,backpack,0.834935
830,359,0,412,87,person,0.593024
830,62,15,234,345,person,0.541712
830,392,64,453,254,person,0.323461
830,459,17,494,137,person,0.315651
840,477,86,552,252,person,0.777605
840,4,31,443,345,person,0.747772
840,168,21,319,299,person,0.714703
840,352,192,423,279,chair,0.623766
840,241,83,319,188,person,0.555222
840,316,106,359,168,person,0.548704
840,541,131,587,222,person,0.536493
840,437,107,484,222,person,0.[phone],456,214,485,256,chair,0.[phone],273,274,335,316,cell phone,0.[phone],571,202,595,255,bottle,0.[phone],419,229,461,275,chair,0.481215
840,570,139,620,217,person,0.405868
840,291,91,322,151,person,0.367619
840,307,204,361,246,chair,0.294341
840,443,253,525,343,wine glass,0.262597
840,443,253,524,343,bottle,0.202275
850,447,1,571,70,person,0.443298
850,1,3,548,340,chair,0.157276
860,0,0,538,342,suitcase,0.269216
860,0,0,540,343,chair,0.212702
870,418,2,599,182,person,0.892965
870,98,2,400,342,person,0.877198
870,332,11,400,129,person,0.705251
870,399,157,640,343,dining table,0.620486
870,559,0,640,110,person,0.606121
870,377,19,449,176,person,0.575521
870,1,149,130,342,chair,0.500428
870,300,23,335,132,person,0.495389
870,87,27,158,205,person,0.470769
870,38,2,111,91,person,0.423768
870,463,173,501,208,cup,0.21464
880,422,10,604,198,person,0.883547
880,0,165,132,344,chair,0.84963
880,100,3,378,342,person,0.836446
880,58,0,125,98,person,0.683054
880,94,37,164,215,person,0.660056
880,333,20,396,187,person,0.652765
880,305,37,342,144,person,0.63014
880,378,33,458,184,person,0.593006
880,567,17,640,159,person,0.531997
880,0,0,97,130,person,0.406434
880,401,174,640,341,dining table,0.334066
880,469,189,507,223,bowl,0.301134
880,619,117,640,213,bottle,0.261464
880,0,73,102,273,person,0.157577
890,105,3,377,341,person,0.886198
890,0,163,136,344,chair,0.863777
890,105,37,171,216,person,0.716958
890,340,21,401,192,person,0.708381
890,313,38,350,148,person,0.701367
890,62,1,119,94,person,0.637755
890,430,19,612,202,person,0.555375
890,416,199,640,336,dining table,0.546446
890,577,24,640,158,person,0.449112
890,384,36,467,228,person,0.334919
890,474,193,512,228,cup,0.195021
900,0,165,134,344,chair,0.893864
900,431,29,607,207,person,0.841845
900,560,25,640,189,person,0.677638
900,100,2,373,341,person,0.612117
900,338,28,397,179,person,0.610705
900,382,40,464,199,person,0.608606
900,51,0,117,94,person,0.562269
900,100,38,163,217,person,0.484786
900,415,199,640,330,dining table,0.373089
900,376,164,418,284,chair,0.333146
900,443,235,636,311,bowl,0.321913
900,292,0,360,167,person,0.303589
900,0,11,129,238,person,0.295606
900,470,197,508,232,cup,0.175163
910,177,1,535,341,person,0.916927
920,181,1,538,341,person,0.937137
930,184,1,537,341,person,0.938523
940,180,1,532,342,person,0.926315
950,181,0,531,343,person,0.927614
960,106,9,395,342,person,0.949841
960,0,148,84,343,potted plant,0.459879
970,103,12,392,342,person,0.949157
970,0,152,82,342,potted plant,0.47329
980,96,13,388,342,person,0.934573
980,0,151,82,342,potted plant,0.520585
990,79,12,378,341,person,0.64138
990,0,151,82,342,potted plant,0.435725
1000,120,24,618,340,person,0.963683
1000,343,219,414,346,tie,0.693612
1010,121,24,616,340,person,0.965243
1010,343,219,408,345,tie,0.803906
1020,122,23,617,340,person,0.965595
1020,342,219,409,345,tie,0.801494
1030,122,23,617,340,person,0.964839
1030,343,219,410,345,tie,0.750209
1040,122,23,617,341,person,0.964398
1040,343,218,411,345,tie,0.694381
1050,122,22,617,340,person,0.963806
1050,344,219,412,346,tie,0.659847
1130,116,4,496,343,person,0.933287
1140,129,3,505,343,person,0.930823
1150,136,1,525,343,person,0.915023
1150,240,279,420,345,remote,0.592651
1160,126,1,513,345,person,0.948218
1160,536,22,640,340,person,0.866998
1170,127,0,514,343,person,0.948071
1170,533,30,640,341,person,0.860149
1170,240,259,413,345,remote,0.493207
1180,135,0,520,343,person,0.937156
1180,263,248,424,344,remote,0.600934
1190,136,0,524,345,person,0.923689
1190,271,261,437,345,remote,0.377561
1200,117,1,490,345,person,0.927008
1210,108,0,560,345,person,0.919696
1220,61,0,524,343,person,0.57986
1230,49,0,512,340,person,0.900163
1240,89,0,537,342,person,0.939628
1250,0,0,192,339,person,0.913763
1250,446,86,525,328,person,0.845334
1250,245,149,314,240,backpack,0.749981
1250,181,0,640,318,bus,0.723814
1250,188,106,238,201,backpack,0.703249
1250,312,68,378,310,person,0.686224
1250,241,99,321,320,person,0.662039
1250,222,84,258,181,person,0.560436
1250,186,62,242,319,person,0.452389
1250,348,102,383,176,backpack,0.451184
1260,1,1,196,338,person,0.925012
1260,428,79,527,335,person,0.870333
1260,190,55,247,312,person,0.846013
1260,186,0,640,317,bus,0.765211
1260,245,111,325,322,person,0.686303
1260,248,148,318,241,backpack,0.628115
1260,319,69,384,307,person,0.606553
1260,353,103,387,175,backpack,0.457461
1260,221,71,264,301,person,0.312253
1270,0,1,199,338,person,0.893151
1270,193,53,251,311,person,0.858581
1270,324,69,390,309,person,0.823262
1270,411,76,512,336,person,0.764037
1270,493,71,539,320,person,0.637207
1270,252,99,334,320,person,0.516619
1270,254,147,323,238,backpack,0.499898
1270,228,72,274,303,person,0.446124
1270,218,10,635,318,bus,0.40862
1280,429,33,594,343,person,0.871408
1280,1,155,41,274,person,0.807924
1280,31,145,70,278,person,0.772978
1280,312,155,365,295,person,0.707223
1280,108,76,337,346,person,0.691886
1280,384,163,419,289,person,0.617012
1280,423,130,475,302,handbag,0.464258
1280,64,140,137,298,backpack,0.414185
1290,397,35,591,342,person,0.932022
1290,116,81,364,346,person,0.738519
1290,252,160,313,322,person,0.680278
1290,4,157,47,274,person,0.651725
1290,36,151,74,280,person,0.623928
1290,388,163,416,258,person,0.579998
1290,397,132,455,319,handbag,0.497107
1290,328,159,374,292,person,0.383129
1290,68,155,143,308,backpack,0.367708
1300,389,27,609,343,person,0.920626
1300,110,88,290,346,person,0.75506
1300,54,153,140,312,backpack,0.564325
1300,331,160,378,287,person,0.529788
1300,13,162,50,278,person,0.512935
1300,279,155,349,331,person,0.487488
1300,41,152,83,276,person,0.472298
1300,390,126,460,337,handbag,0.31001
1310,401,17,637,345,person,0.860939
1310,279,150,370,345,person,0.796372
1310,84,90,334,343,person,0.788936
1310,31,163,117,337,backpack,0.508394
1310,3,167,45,290,person,0.416751
1310,24,163,70,285,person,0.402065
1310,388,171,421,275,person,0.30961
1320,385,27,638,343,person,0.926529
1320,294,146,383,346,person,0.83036
